ID,ID.1,Institution.Roles,Political.Roles
A. Webster,Claflin University,Board Member,
A.C. Garlington,Newberry College,Board Member,Legislator
A.C. Hawthorne,Erskine College,Board Member,
A.D. Bowers,North Greenville University,Board Member,
A.M. Shipp,Wofford College,Board Member,
A.S. Steele,Voorhees University,"Board Member,Founder",
A.T. Carr,Allen University,Board Member,
Abner Blocker,Furman University,Board Member,
Abram Haddon,Erskine College,Board Member,
Abram Middleton,Claflin University,Board Member,
Alan Johnstone,Clemson University,Board Member,
Alexander N. Talley,Columbia College,Board Member,
Alonzo Webster,Claflin University,"Key Figure,President",
Andrew Wallace,Columbia College,Board Member,
Arnoldus Vanderhost,College of Charleston,Board Member,
Arthur Middleton,College of Charleston,Board Member,"Founding Father,Legislator"
B.H. William,Allen University,Board Member,
Bartlee Smith,University of South Carolina,Board Member,
Basil Manly,Furman University,Board Member,
Bathsheba Benedict,Benedict College,"Benefactor,Founder",
Benjamin Franklin Neves,North Greenville University,"Benefactor,Key Figure",
Benjamin Franklin Wilson,Converse University,President,
Benjamin Perry Robertson,North Greenville University,Key Figure,
Benjamin Ryan Tillman,Clemson University,Board Member,"Legislator,Governor"
Benjamin Ryan Tillman,South Carolina State University,Key Figure,"Legislator,Governor"
Benjamin Ryan Tillman,Winthrop University,Key Figure,"Legislator,Governor"
Benjamin S. Screven,Furman University,Board Member,Legislator
Benjamin Smith,College of Charleston,Benefactor,Legislator
Benjamin Wofford,Wofford College,"Benefactor,Founder",
C.F. Bergman,Lutheran Theological Southern Seminary,Board Member,
C.J. Colcock,Medical University of South Carolina,Board Member,Legislator
Charles Betts,Wofford College,Board Member,
Charles C. Pinckney,University of South Carolina,Board Member,"Foreign Ambassador,Founding Father,Legislator"
Charles C. Pinckney,College of Charleston,Board Member,"Foreign Ambassador,Founding Father,Legislator"
Charles D. Mallary,Furman University,Board Member,
Charles Drayton,College of Charleston,Board Member,"Lt Governor,Legislator"
Charles Edwin Fleming,Converse University,Board Member,
Charles Pinckney,College of Charleston,Board Member,"Founding Father,Governor,Legislator"
Claudius H. Pritchard,Columbia College,Board Member,
Clough Beard,Wofford College,Board Member,
Cole Blease,South Carolina State University,Key Figure,"Governor,Legislator"
Colin Murchison,Columbia College,Board Member,
D. Picket,Allen University,Board Member,
D.E. Dunlap,University of South Carolina,Board Member,
D.J. Bradham,South Carolina State University,"Key Figure,Board Member",
D.M. Blackwelder,Medical University of South Carolina,President,
D.M. Pierce,Benedict College,Board Member,
D.S. Rice,Allen University,Board Member,
Daniel Alexander Payne,Allen University,"Key Figure,Board Member",
Daniel Bourdeaux,College of Charleston,Board Member,
Daniel DeSaussure,College of Charleston,Board Member,Legislator
Daniel K. Norris,Clemson University,Board Member,Legislator
Daniel Wallace,The Citadel,Board Member,
David Bancroft Johnson,Winthrop University,"Key Figure,Founder,President",
David Jamison,The Citadel,Board Member,Legislator
David Oliphant,College of Charleston,Board Member,Legislator
David Ramsay,College of Charleston,Board Member,Legislator
David Ramsay,Medical University of South Carolina,Key Figure,Legislator
David Robinson Duncan,Converse University,Board Member,Legislator
Dexter Edgar Converse,Converse University,"Benefactor,Founder,Board Member",
Elias Ball Hort,Newberry College,Board Member,Legislator
E.C. Leitner,Wofford College,Board Member,Legislator
E.R. Roberts,Benedict College,Board Member,
E.S. Joynes,Winthrop University,Board Member,
E.T. Copeland,Presbyterian College,Board Member,
Eli Thomas Stackhouse,Clemson University,Board Member,Legislator
Ebenezer Erskine Pressly,Erskine College,"Key Figure,President,Namesake,Board Member",
Elias Horry,Medical University of South Carolina,Board Member,Legislator
Elizabeth Rodman Voorhees,Voorhees University,Benefactor,
Elizabeth Wright,Voorhees University,"Founder,Key Figure,Board Member,President",
Emily Howland,Voorhees University,Board Member,
Enoch Agnew,Erskine College,Board Member,
F.P. Bates,North Greenville University,Board Member,
F.W. McMaster,Winthrop University,Board Member,Legislator
G.C. Young,Presbyterian College,Board Member,
Gabriel Manigault,College of Charleston,Board Member,
George P. Copeland,Presbyterian College,Board Member,
George W. Anderson,Lander University,Board Member,Legislator
George W. Kelley,Voorhees University,Board Member,
Gerhard Muller,Newberry College,Board Member,Legislator
Godfrey Dreher,Lutheran Theological Southern Seminary,Board Member,
H. Aubrey Strode,Clemson University,President,
H. Bass,Wofford College,Board Member,
H.A. DeSaussure,Medical University of South Carolina,Board Member,
H.A.C. Walker,Wofford College,Board Member,
H.B. Crawley,North Greenville University,Board Member,
H.H. Durant,Wofford College,Board Member,
H.H. Thomson,Wofford College,Board Member,Legislator
H.K. Ezell,North Greenville University,Board Member,
H.P. Goodwin,North Greenville University,Board Member,
Harvey Wofford,Wofford College,Board Member,
Henry Dana Ward,University of South Carolina,Board Member,Legislator
Henry Horlbeck,Lutheran Theological Southern Seminary,Board Member,Legislator
Henry L. Pinckney,Medical University of South Carolina,Board Member,Legislator
Henry Muller,Lutheran Theological Southern Seminary,Board Member,
Henry Summer,Newberry College,Board Member,Legislator
Henry William DeSaussure,University of South Carolina,Board Member,Legislator
Henry Young,Presbyterian College,Board Member,
Hilliard C. Parsons,Columbia College,Board Member,
Hugh Lafayette Brock,North Greenville University,President,
Hugh Rutledge,College of Charleston,Board Member,Legislator
Isaac Alexander,University of South Carolina,Board Member,Legislator
Isaac B. Smith,Allen University,Board Member,
J. Calhoun Copeland,Presbyterian College,Board Member,
J. Eigleberger,Lutheran Theological Southern Seminary,Board Member,
J. Tupper Henery,North Greenville University,Board Member,
J. Wofford Tucker,Wofford College,Board Member,Legislator
J.A. Bailey,Presbyterian College,Board Member,
J.A. Sasportas,Claflin University,Board Member,
J.C. Butler,Benedict College,Board Member,
J.C. Watts,Allen University,President,
J.D. Cooper,North Greenville University,Board Member,
John E. Bradley,Clemson University,Board Member,Legislator
J.E. Hayne,Allen University,Board Member,
James Ezra Tindal,Clemson University,Board Member,Legislator
John Edward Wannamaker,Clemson University,Board Member,
J.H. Bailey,Newberry College,Board Member,
Jesse Havries Hardin,Clemson University,Board Member,Legislator
J.H. Kellogg,Voorhees University,Board Member,
J.H. Means,The Citadel,Board Member,Governor
J.H. Phinney,Presbyterian College,Board Member,
J.H. Wheeler,Wofford College,Board Member,
J.H. Young,Presbyterian College,Board Member,Legislator
James L. Orr,Clemson University,Board Member,"Governor's Staff,Legislator"
J.P. Aull,Newberry College,Board Member,
J.P. Margart,Newberry College,Board Member,
J.P. Richardson,Clemson University,Key Figure,"Governor,Legislator"
J.P. Richardson,Winthrop University,Board Member,
"J.W. Copeland, Sr.",Presbyterian College,Board Member,
J.W. Floyd,South Carolina State University,Key Figure,Legislator
Jacob Ford,Medical University of South Carolina,Board Member,
Jacob Moorer,Voorhees University,Board Member,
Jacob Schumpert,Newberry College,Board Member,
James Burchill Richardson,University of South Carolina,Board Member,"Governor,Legislator"
James C. Furman,Furman University,"President,Noteworthy",
James Calhoun,Erskine College,Noteworthy,
James Fair,Erskine College,Board Member,Legislator
James Jones,The Citadel,Board Member,
James Lindsay,Erskine College,Board Member,
James P. Pearson,Presbyterian College,Board Member,
James S. Guignard,Columbia College,Board Member,
James Stacy,Wofford College,Board Member,
Jasper Adams,Medical University of South Carolina,Board Member,
Jesse Hartwell,Furman University,Board Member,
Jessie C. Dorsey,Voorhees University,"Key Figure,Founder",
Job J. Boozer,Presbyterian College,Board Member,
John A. Porter,Columbia College,Board Member,
John B. Boazman,Lander University,Board Member,
John B. Cleveland,Converse University,Board Member,
John Bachman,Lutheran Theological Southern Seminary,"Key Figure,Board Member",
John Bachman,Newberry College,"Key Figure,Board Member",
John Brown,University of South Carolina,Board Member,
John Bryce,Columbia College,Board Member,
John C. Hope,Lutheran Theological Southern Seminary,Board Member,Legislator
John Chesnut,University of South Carolina,Board Member,Legislator
John Drayton,University of South Carolina,"Board Member,Key Figure",Governor
John G. Schwartz,Lutheran Theological Southern Seminary,President,
John Gary Evans,South Carolina State University,Board Member,"Governor,Legislator"
John H. Boatwright,Columbia College,Board Member,
John Henry Montgomery,Converse University,Board Member,Legislator
John L. Ellis,Erskine College,Board Member,
John L. Williams,Lander University,Board Member,
John Landrum,Furman University,Board Member,Legislator
John Lloyd,College of Charleston,Board Member,Legislator
John M. Brown,Allen University,Founder,
John MacKenzie,College of Charleston,Benefactor,
John Matthews,College of Charleston,Board Member,Governor
John P. Kinard,Newberry College,Board Member,Legislator
John P. Richardson,The Citadel,"Key Figure,Founder","Governor,Legislator"
"John P. Thomas, Jr.",Winthrop University,Board Member,
John Porter,Wofford College,Board Member,
John Prue,College of Charleston,Benefactor,
John Rutledge,College of Charleston,Board Member,"Founding Father,Judge,Governor,Legislator"
John T. Wightman,Columbia College,Board Member,
John T. Wood,North Greenville University,Key Figure,
John Veal,Columbia College,Board Member,
John W. Parker,Columbia College,Board Member,
Jonathan Maxcy,University of South Carolina,President,
Joseph Andrew Warne,Furman University,President,
Joseph Atkinson,College of Charleston,Board Member,
Joseph B. Cook,Furman University,Board Member,
Joseph Cross,Columbia College,Board Member,
Joseph Walker,Converse University,Board Member,
L.S. Prioleau,Allen University,Board Member,
Lee Claflin,Claflin University,"Benefactor,Founder",
M. Barre,Newberry College,Board Member,
Milton Lafayette Donaldson,Clemson University,Board Member,Legislator
M.L. West,North Greenville University,Key Figure,
M.W. Gilbert,Voorhees University,Board Member,
Major Swygert,Lutheran Theological Southern Seminary,Board Member,
Mary Ellis,College of Charleston,Benefactor,
Matthew Mims,Furman University,Board Member,
Mercer S. Bailey,Presbyterian College,Board Member,
Miles Brewton,College of Charleston,Benefactor,
Mitchell King,Medical University of South Carolina,Board Member,
N. Aldrich,Newberry College,Board Member,
N.S. Harris,Presbyterian College,Board Member,
Nat Oscar Green,Presbyterian College,Board Member,
Nathan Hunter,Newberry College,Board Member,
Nathaniel Heyward,Medical University of South Carolina,Board Member,Legislator
Newton Farmer Walker,Converse University,Board Member,
Nicholas Talley,Columbia College,Board Member,
O.B. Mayer,Newberry College,Board Member,
Olivia E.P. Stokes,Voorhees University,Board Member,
P.J. Harrison,North Greenville University,Board Member,
P.W. Jefferson,Allen University,Board Member,Legislator
Patrick Todd,Newberry College,Board Member,
Prince Nelson,Allen University,Board Member,
R.C. Bedford,Voorhees University,Board Member,
Robert Esli Bowen,Clemson University,Board Member,Legislator
R.H. Griffith,Benedict College,Board Member,
R.L. Bryan,Winthrop University,Board Member,
R.N.S. Young,Presbyterian College,Board Member,
R.R. Blakely,Presbyterian College,Board Member,
R.S. Griffin,Presbyterian College,Board Member,
R.S. Phinney,Presbyterian College,Board Member,
Ralph Izard,College of Charleston,Board Member,"Foreign Ambassador,Legislator"
Ralph Voorhees,Voorhees University,Benefactor,
Richard Allen,Allen University,"Key Figure,Namesake",
Richard Beresford,College of Charleston,Board Member,
Richard Furman,Furman University,Namesake,
Richard Guess,Voorhees University,Board Member,
Richard Hutson,College of Charleston,Board Member,Legislator
Richard Wright Simpson,Clemson University,Board Member,"Legislator,Governor's Staff"
Robert Bryce,Columbia College,Board Member,
Robert C. Winthrop,Winthrop University,Benefactor,
Robert J. Boyd,Columbia College,Board Member,
Robert J. Turnbull,Medical University of South Carolina,Board Member,
Robert Kingston Scott,Claflin University,Board Member,Governor
Robert Smith,College of Charleston,"Board Member,President",
S.L. West,Presbyterian College,Board Member,
S.S. McCully,Columbia College,Board Member,
Samuel Lander,Lander University,"Key Figure,Founder",
Samuel Leard,Columbia College,Board Member,
Samuel Prioleau,Medical University of South Carolina,Board Member,
Samuel Wainwright,College of Charleston,Benefactor,
Samuel Weston,Claflin University,Board Member,
Samuel Whorter Yongue,University of South Carolina,Board Member,
Simeon Corley,Claflin University,Board Member,
Simeon Fair,Newberry College,Board Member,
Simpson Bobo,Wofford College,Board Member,
Stanwix G. Mayfield,Voorhees University,"Key Figure,Board Member",Legislator
Stanwix G. Mayfield,South Carolina State University,"Key Figure,Board Member",Legislator
Stephen A. Mealy,Lutheran Theological Southern Seminary,Board Member,
Stephen Benedict,Benedict College,"Key Figure,Namesake",
T.R. Walsh,Wofford College,Board Member,
T.S. Boinest,Newberry College,Board Member,
T.W. Lewis,Claflin University,Board Member,
Theophilus Stork,Newberry College,President,
Thomas Bee,College of Charleston,Board Member,"Judge,Legislator"
Thomas Curtis,Limestone University,"Founder,President",
Thomas Green Clemson,Clemson University,"Benefactor,Founder",Foreign Ambassador
Thomas H. Wade,Columbia College,Board Member,
"Thomas Heyward, Jr.",College of Charleston,Board Member,"Founding Father,Legislator"
Thomas Miller,South Carolina State University,"President,Key Figure,Founder",Legislator
Thomas Philips,Claflin University,Board Member,
Thomas Taylor,University of South Carolina,Board Member,Legislator
Timothy Dargan,Furman University,Board Member,Legislator
Timothy Dodge,Benedict College,President,
Timothy W. Lewis,Claflin University,Key Figure,
Unknown Torrence,Allen University,Board Member,
Unknown Weston,Allen University,Board Member,
W. Barringer,Wofford College,Board Member,
W. Edgar Owens,Presbyterian College,Board Member,
W.A. Gamewell,Wofford College,Board Member,
W.A. McCorkle,Lander University,Board Member,
W.B. Bell,Presbyterian College,Board Member,
Berryman Wheeler Edwards,Clemson University,Board Member,Legislator
W.B. Johnston,Columbia College,Board Member,
W.B. Sterrett,Allen University,Board Member,
W.C. Lindsay,Benedict College,Board Member,
W.C. Swaffield,Winthrop University,Board Member,
W.J. Alexander,Benedict College,Board Member,
W.J. Duffie,Winthrop University,Board Member,
W.J. Hanna,The Citadel,Board Member,
W.K. Bachman,Newberry College,Board Member,Legislator
W.L. Prince,Lander University,Board Member,
W.S. Pearson,Presbyterian College,Board Member,
W.W. Walker,Columbia College,Board Member,
Wade Hampton,University of South Carolina,Board Member,
West Caughman,Lutheran Theological Southern Seminary,Board Member,Legislator
Whitefoord Smith,Columbia College,President,
Wilbur E. Burnett,Converse University,Board Member,
William B. Johnson,Furman University,Board Member,
William B. Owens,Presbyterian College,Board Member,
William Calhoun,Erskine College,Noteworthy,
William Claflin,Claflin University,Key Figure,Governor
William Crook,Columbia College,Board Member,
William D. Watts,Presbyterian College,Board Member,
William Drayton,Medical University of South Carolina,Board Member,Legislator
William F. Graham,The Citadel,President,
William Falconer,University of South Carolina,Board Member,Legislator
William Glaze,Columbia College,Board Member,
William H. Fleming,Columbia College,Board Member,
William H. Lyles,Winthrop University,Board Member,
William Loughton Smith,College of Charleston,Board Member,
William M. Wightman,Wofford College,"President,Board Member",
William Martin,Columbia College,Board Member,
William Moultrie,College of Charleston,Board Member,"Governor,Legislator"
William Plumer Jacobs,Presbyterian College,"Founder,Board Member",
William Sinkler Manning,Converse University,Board Member,
William States Lee,Presbyterian College,President,
